name,label
100_1.jpg,1.0
100_2.jpg,2.0
101_1.jpg,1.0
101_2.jpg,2.0
102_1.jpg,1.0
102_2.jpg,2.0
102_3.jpg,-1.0
103_1.jpg,1.0
103_2.jpg,2.0
103_3.jpg,-1.0
104_1.jpg,1.0
104_2.jpg,2.0
104_3.jpg,-1.0
105_1.jpg,-1.0
105_2.jpg,1.0
105_3.jpg,2.0
106_1.jpg,1.0
106_2.jpg,2.0
107_1.jpg,1.0
107_2.jpg,2.0
108_1.jpg,1.0
108_2.jpg,2.0
109_1.jpg,1.0
109_2.jpg,2.0
10_1.jpg,-1.0
10_2.jpg,2.0
10_3.jpg,1.0
10_4.jpg,-1.0
110_1.jpg,1.0
110_2.jpg,2.0
111_1.jpg,1.0
111_2.jpg,2.0
112_1.jpg,1.0
112_2.jpg,2.0
112_3.jpg,-1.0
113_1.jpg,1.0
113_2.jpg,2.0
113_3.jpg,-1.0
114_1.jpg,1.0
114_2.jpg,2.0
114_3.jpg,-1.0
115_1.jpg,0.1
116_1.jpg,1.0
116_2.jpg,2.0
117_1.jpg,1.0
117_2.jpg,2.0
117_3.jpg,-1.0
118_1.jpg,1.0
118_2.jpg,2.0
118_3.jpg,-1.0
119_1.jpg,1.0
119_2.jpg,2.0
119_3.jpg,-1.0
11_1.jpg,1.0
11_2.jpg,2.0
120_1.jpg,1.0
120_2.jpg,2.0
121_1.jpg,1.0
121_2.jpg,2.0
122_1.jpg,1.0
122_2.jpg,2.0
122_3.jpg,-1.0
123_1.jpg,-1.0
123_2.jpg,1.0
123_3.jpg,2.0
123_4.jpg,-1.0
124_1.jpg,1.0
124_2.jpg,2.0
124_3.jpg,-1.0
125_1.jpg,1.0
125_2.jpg,2.0
125_3.jpg,-1.0
126_1.jpg,1.0
126_2.jpg,2.0
126_3.jpg,-1.0
127_1.jpg,1.0
127_2.jpg,2.0
127_3.jpg,-1.0
128_1.jpg,1.0
128_2.jpg,2.0
128_3.jpg,-1.0
129_1.jpg,1.0
129_2.jpg,2.0
12_1.jpg,-1.0
12_2.jpg,-1.0
130_1.jpg,1.0
130_2.jpg,2.0
131_1.jpg,1.0
131_2.jpg,2.0
132_1.jpg,1.0
132_2.jpg,2.0
132_3.jpg,-1.0
133_1.jpg,1.0
133_2.jpg,2.0
134_1.jpg,1.0
134_2.jpg,2.0
135_1.jpg,-1.0
136_1.jpg,-1.0
137_1.jpg,-1.0
138_1.jpg,-1.0
139_1.jpg,-1.0
13_1.jpg,-1.0
140_1.jpg,-1.0
141_1.jpg,-1.0
142_1.jpg,-1.0
143_1.jpg,-1.0
144_1.jpg,-1.0
145_1.jpg,-1.0
146_1.jpg,-1.0
147_1.jpg,-1.0
148_1.jpg,-1.0
149_1.jpg,-1.0
14_1.jpg,1.0
14_2.jpg,2.0
150_1.jpg,-1.0
151_1.jpg,-1.0
152_1.jpg,-1.0
153_1.jpg,-1.0
154_1.jpg,-1.0
155_1.jpg,-1.0
156_1.jpg,-1.0
157_1.jpg,-1.0
158_1.jpg,-1.0
159_1.jpg,-1.0
15_1.jpg,1.0
15_2.jpg,2.0
15_3.jpg,-1.0
160_1.jpg,-1.0
161_1.jpg,-1.0
162_1.jpg,-1.0
163_1.jpg,-1.0
16_1.jpg,1.0
16_2.jpg,2.0
16_3.jpg,-1.0
17_1.jpg,1.0
17_2.jpg,2.0
17_3.jpg,-1.0
18_1.jpg,1.0
18_2.jpg,2.0
19_1.jpg,-1.0
19_2.jpg,2.0
19_3.jpg,1.0
19_4.jpg,-1.0
1_1.jpg,0.1
1_2.jpg,2.0
1_3.jpg,1.0
20_1.jpg,-1.0
20_2.jpg,2.0
20_3.jpg,1.0
21_1.jpg,-1.0
21_2.jpg,2.0
21_3.jpg,1.0
21_4.jpg,-1.0
21_5.jpg,-1.0
22_1.jpg,1.0
22_2.jpg,2.0
22_3.jpg,-1.0
23_1.jpg,1.0
23_2.jpg,2.0
23_3.jpg,-1.0
24_1.jpg,1.0
24_2.jpg,2.0
24_3.jpg,-1.0
25_1.jpg,1.0
25_2.jpg,2.0
25_3.jpg,-1.0
26_1.jpg,-1.0
26_2.jpg,2.0
26_3.jpg,1.0
26_4.jpg,-1.0
27_1.jpg,1.0
27_2.jpg,2.0
27_3.jpg,-1.0
28_1.jpg,1.0
28_2.jpg,2.0
28_3.jpg,-1.0
29_1.jpg,1.0
29_2.jpg,2.0
29_3.jpg,-1.0
2_1.jpg,-1.0
2_2.jpg,2.0
2_3.jpg,1.0
2_4.jpg,-1.0
30_1.jpg,1.0
30_2.jpg,2.0
31_1.jpg,1.0
31_2.jpg,2.0
31_3.jpg,-1.0
32_1.jpg,1.0
32_2.jpg,2.0
33_1.jpg,1.0
33_2.jpg,2.0
33_3.jpg,-1.0
34_1.jpg,1.0
34_2.jpg,2.0
35_1.jpg,1.0
35_2.jpg,0.2
35_3.jpg,0.1
35_4.jpg,2.0
35_5.jpg,-1.0
36_1.jpg,1.0
36_2.jpg,2.0
36_3.jpg,-1.0
37_1.jpg,1.0
37_2.jpg,2.0
37_3.jpg,-1.0
38_1.jpg,1.0
38_2.jpg,2.0
39_1.jpg,1.0
39_2.jpg,2.0
39_3.jpg,-1.0
3_1.jpg,1.0
3_2.jpg,0.2
3_3.jpg,0.1
3_4.jpg,2.0
40_1.jpg,1.0
40_2.jpg,2.0
41_1.jpg,1.0
41_2.jpg,2.0
42_1.jpg,1.0
42_2.jpg,2.0
43_1.jpg,1.0
43_2.jpg,2.0
43_3.jpg,-1.0
44_1.jpg,1.0
44_2.jpg,2.0
44_3.jpg,-1.0
45_1.jpg,1.0
45_2.jpg,2.0
46_1.jpg,1.0
46_2.jpg,2.0
46_3.jpg,-1.0
47_1.jpg,1.0
47_2.jpg,2.0
